Tren_ID;Origen_Global;Desti_Global;Estacio;Ordre;Previst;Real;Retard_Min;Estat
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT ANDREU DE LLAVANERES;16;1237.50;1240.00;2.50;TARD
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;ARENYS DE MAR;17;1243.00;1244.00;1.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;CANET DE MAR;18;1248.50;1248.00;-0.50;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT POL DE MAR;19;1253.00;1252.00;-1.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;CALELLA;20;1257.50;1256.00;-1.50;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;PINEDA DE MAR;21;1262.00;1260.00;-2.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;SANTA SUSANNA;22;1265.50;1266.00;0.50;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;MALGRAT DE MAR;23;1269.00;1270.00;1.00;PUNTUAL
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;BLANES;24;1275.50;1278.00;2.50;TARD
3187467797136;L'HOSPITALET DE LLOBREGAT;TORDERA;TORDERA;25;1282.00;1284.00;2.00;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;TORDERA;1;1178.00;1178.00;0.00;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;BLANES;2;1184.50;1182.00;-2.50;AVANÇAT
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;MALGRAT DE MAR;3;1191.00;1194.00;3.00;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;SANTA SUSANNA;4;1194.50;1198.00;3.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;PINEDA DE MAR;5;1198.00;1202.00;4.00;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;CALELLA;6;1202.50;1206.00;3.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT POL DE MAR;7;1207.00;1210.00;3.00;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;CANET DE MAR;8;1211.50;1214.00;2.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;ARENYS DE MAR;9;1217.00;1218.00;1.00;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT ANDREU DE LLAVANERES;10;1222.50;1222.00;-0.50;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;MATARO;11;1228.00;1230.00;2.00;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;CABRERA DE MAR-VILASSAR DE MAR;12;1232.50;1234.00;1.50;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;VILASSAR DE MAR;13;1236.00;1238.00;2.00;PUNTUAL
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;PREMIA DE MAR;14;1239.50;1242.00;2.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;OCATA;15;1243.00;1246.00;3.00;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;EL MASNOU;16;1245.50;1250.00;4.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;MONTGAT-NORD;17;1249.00;1254.00;5.00;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;MONTGAT;18;1251.50;1260.00;8.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;BADALONA;19;1255.00;1264.00;9.00;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT ADRIA DE BESOS;20;1258.50;1268.00;9.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;BARCELONA-CLOT-ARAGO;21;1264.00;1272.00;8.00;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;ARC DE TRIOMF;22;1268.50;1276.00;7.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;PLACA DE CATALUNYA;23;1272.00;1280.00;8.00;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;BARCELONA-SANTS;24;1276.50;1284.00;7.50;TARD
3187453412224;TORDERA;L'HOSPITALET DE LLOBREGAT;L'HOSPITALET DE LLOBREGAT;25;1282.00;1288.00;6.00;TARD
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;L'HOSPITALET DE LLOBREGAT;1;1220.00;1220.00;0.00;PUNTUAL
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;BARCELONA-SANTS;2;1225.50;1222.00;-3.50;AVANÇAT
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;PLACA DE CATALUNYA;3;1230.00;1234.00;4.00;TARD
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;ARC DE TRIOMF;4;1233.50;1238.00;4.50;TARD
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;BARCELONA-CLOT-ARAGO;5;1238.00;1242.00;4.00;TARD
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT ADRIA DE BESOS;6;1243.50;1246.00;2.50;TARD
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;BADALONA;7;1247.00;1250.00;3.00;TARD
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;MONTGAT;8;1250.50;1254.00;3.50;TARD
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;MONTGAT-NORD;9;1253.00;1258.00;5.00;TARD
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;EL MASNOU;10;1256.50;1262.00;5.50;TARD
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;OCATA;11;1259.00;1266.00;7.00;TARD
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;PREMIA DE MAR;12;1262.50;1270.00;7.50;TARD
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;VILASSAR DE MAR;13;1266.00;1274.00;8.00;TARD
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;CABRERA DE MAR-VILASSAR DE MAR;14;1269.50;1278.00;8.50;TARD
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;MATARO;15;1274.00;1282.00;8.00;TARD
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT ANDREU DE LLAVANERES;16;1279.50;1286.00;6.50;TARD
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;ARENYS DE MAR;17;1285.00;1290.00;5.00;TARD
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;CANET DE MAR;18;1290.50;1294.00;3.50;TARD
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT POL DE MAR;19;1295.00;1298.00;3.00;TARD
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;CALELLA;20;1299.50;1302.00;2.50;TARD
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;PINEDA DE MAR;21;1304.00;1306.00;2.00;PUNTUAL
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;SANTA SUSANNA;22;1307.50;1310.00;2.50;TARD
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;MALGRAT DE MAR;23;1311.00;1314.00;3.00;TARD
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;BLANES;24;1317.50;1320.00;2.50;TARD
3187486580736;L'HOSPITALET DE LLOBREGAT;TORDERA;TORDERA;25;1324.00;1326.00;2.00;PUNTUAL
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;TORDERA;1;1220.00;1220.00;0.00;PUNTUAL
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;BLANES;2;1226.50;1224.00;-2.50;AVANÇAT
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;MALGRAT DE MAR;3;1233.00;1234.00;1.00;PUNTUAL
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;SANTA SUSANNA;4;1236.50;1238.00;1.50;PUNTUAL
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;PINEDA DE MAR;5;1240.00;1242.00;2.00;PUNTUAL
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;CALELLA;6;1244.50;1246.00;1.50;PUNTUAL
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT POL DE MAR;7;1249.00;1250.00;1.00;PUNTUAL
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;CANET DE MAR;8;1253.50;1254.00;0.50;PUNTUAL
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;ARENYS DE MAR;9;1259.00;1258.00;-1.00;PUNTUAL
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT ANDREU DE LLAVANERES;10;1264.50;1262.00;-2.50;AVANÇAT
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;MATARO;11;1270.00;1268.00;-2.00;PUNTUAL
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;CABRERA DE MAR-VILASSAR DE MAR;12;1274.50;1274.00;-0.50;PUNTUAL
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;VILASSAR DE MAR;13;1278.00;1278.00;0.00;PUNTUAL
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;PREMIA DE MAR;14;1281.50;1282.00;0.50;PUNTUAL
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;OCATA;15;1285.00;1286.00;1.00;PUNTUAL
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;EL MASNOU;16;1287.50;1290.00;2.50;TARD
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;MONTGAT-NORD;17;1291.00;1294.00;3.00;TARD
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;MONTGAT;18;1293.50;1298.00;4.50;TARD
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;BADALONA;19;1297.00;1302.00;5.00;TARD
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT ADRIA DE BESOS;20;1300.50;1306.00;5.50;TARD
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;BARCELONA-CLOT-ARAGO;21;1306.00;1310.00;4.00;TARD
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;ARC DE TRIOMF;22;1310.50;1314.00;3.50;TARD
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;PLACA DE CATALUNYA;23;1314.00;1318.00;4.00;TARD
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;BARCELONA-SANTS;24;1318.50;1322.00;3.50;TARD
3187434836128;TORDERA;L'HOSPITALET DE LLOBREGAT;L'HOSPITALET DE LLOBREGAT;25;1324.00;1326.00;2.00;PUNTUAL
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;L'HOSPITALET DE LLOBREGAT;1;1262.00;1262.00;0.00;PUNTUAL
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;BARCELONA-SANTS;2;1267.50;1264.00;-3.50;AVANÇAT
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;PLACA DE CATALUNYA;3;1272.00;1270.00;-2.00;PUNTUAL
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;ARC DE TRIOMF;4;1275.50;1276.00;0.50;PUNTUAL
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;BARCELONA-CLOT-ARAGO;5;1280.00;1280.00;0.00;PUNTUAL
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT ADRIA DE BESOS;6;1285.50;1284.00;-1.50;PUNTUAL
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;BADALONA;7;1289.00;1288.00;-1.00;PUNTUAL
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;MONTGAT;8;1292.50;1292.00;-0.50;PUNTUAL
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;MONTGAT-NORD;9;1295.00;1296.00;1.00;PUNTUAL
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;EL MASNOU;10;1298.50;1300.00;1.50;PUNTUAL
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;OCATA;11;1301.00;1304.00;3.00;TARD
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;PREMIA DE MAR;12;1304.50;1308.00;3.50;TARD
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;VILASSAR DE MAR;13;1308.00;1312.00;4.00;TARD
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;CABRERA DE MAR-VILASSAR DE MAR;14;1311.50;1316.00;4.50;TARD
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;MATARO;15;1316.00;1320.00;4.00;TARD
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT ANDREU DE LLAVANERES;16;1321.50;1324.00;2.50;TARD
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;ARENYS DE MAR;17;1327.00;1328.00;1.00;PUNTUAL
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;CANET DE MAR;18;1332.50;1332.00;-0.50;PUNTUAL
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT POL DE MAR;19;1337.00;1336.00;-1.00;PUNTUAL
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;CALELLA;20;1341.50;1340.00;-1.50;PUNTUAL
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;PINEDA DE MAR;21;1346.00;1344.00;-2.00;PUNTUAL
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;SANTA SUSANNA;22;1349.50;1350.00;0.50;PUNTUAL
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;MALGRAT DE MAR;23;1353.00;1354.00;1.00;PUNTUAL
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;BLANES;24;1359.50;1362.00;2.50;TARD
3187486585200;L'HOSPITALET DE LLOBREGAT;TORDERA;TORDERA;25;1366.00;1368.00;2.00;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;TORDERA;1;1262.00;1262.00;0.00;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;BLANES;2;1268.50;1266.00;-2.50;AVANÇAT
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;MALGRAT DE MAR;3;1275.00;1274.00;-1.00;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;SANTA SUSANNA;4;1278.50;1278.00;-0.50;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;PINEDA DE MAR;5;1282.00;1282.00;0.00;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;CALELLA;6;1286.50;1286.00;-0.50;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT POL DE MAR;7;1291.00;1290.00;-1.00;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;CANET DE MAR;8;1295.50;1294.00;-1.50;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;ARENYS DE MAR;9;1301.00;1298.00;-3.00;AVANÇAT
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT ANDREU DE LLAVANERES;10;1306.50;1304.00;-2.50;AVANÇAT
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;MATARO;11;1312.00;1310.00;-2.00;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;CABRERA DE MAR-VILASSAR DE MAR;12;1316.50;1316.00;-0.50;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;VILASSAR DE MAR;13;1320.00;1320.00;0.00;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;PREMIA DE MAR;14;1323.50;1324.00;0.50;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;OCATA;15;1327.00;1328.00;1.00;PUNTUAL
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;EL MASNOU;16;1329.50;1332.00;2.50;TARD
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;MONTGAT-NORD;17;1333.00;1336.00;3.00;TARD
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;MONTGAT;18;1335.50;1340.00;4.50;TARD
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;BADALONA;19;1339.00;1344.00;5.00;TARD
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT ADRIA DE BESOS;20;1342.50;1348.00;5.50;TARD
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;BARCELONA-CLOT-ARAGO;21;1348.00;1352.00;4.00;TARD
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;ARC DE TRIOMF;22;1352.50;1356.00;3.50;TARD
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;PLACA DE CATALUNYA;23;1356.00;1360.00;4.00;TARD
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;BARCELONA-SANTS;24;1360.50;1364.00;3.50;TARD
3187465254720;TORDERA;L'HOSPITALET DE LLOBREGAT;L'HOSPITALET DE LLOBREGAT;25;1366.00;1368.00;2.00;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;L'HOSPITALET DE LLOBREGAT;1;1304.00;1304.00;0.00;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;BARCELONA-SANTS;2;1309.50;1306.00;-3.50;AVANÇAT
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;PLACA DE CATALUNYA;3;1314.00;1312.00;-2.00;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;ARC DE TRIOMF;4;1317.50;1318.00;0.50;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;BARCELONA-CLOT-ARAGO;5;1322.00;1322.00;0.00;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT ADRIA DE BESOS;6;1327.50;1326.00;-1.50;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;BADALONA;7;1331.00;1330.00;-1.00;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;MONTGAT;8;1334.50;1334.00;-0.50;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;MONTGAT-NORD;9;1337.00;1338.00;1.00;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;EL MASNOU;10;1340.50;1342.00;1.50;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;OCATA;11;1343.00;1346.00;3.00;TARD
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;PREMIA DE MAR;12;1346.50;1350.00;3.50;TARD
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;VILASSAR DE MAR;13;1350.00;1354.00;4.00;TARD
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;CABRERA DE MAR-VILASSAR DE MAR;14;1353.50;1358.00;4.50;TARD
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;MATARO;15;1358.00;1362.00;4.00;TARD
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT ANDREU DE LLAVANERES;16;1363.50;1366.00;2.50;TARD
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;ARENYS DE MAR;17;1369.00;1370.00;1.00;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;CANET DE MAR;18;1374.50;1374.00;-0.50;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;SANT POL DE MAR;19;1379.00;1378.00;-1.00;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;CALELLA;20;1383.50;1382.00;-1.50;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;PINEDA DE MAR;21;1388.00;1386.00;-2.00;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;SANTA SUSANNA;22;1391.50;1392.00;0.50;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;MALGRAT DE MAR;23;1395.00;1396.00;1.00;PUNTUAL
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;BLANES;24;1401.50;1404.00;2.50;TARD
3187468367776;L'HOSPITALET DE LLOBREGAT;TORDERA;TORDERA;25;1408.00;1410.00;2.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;TORDERA;1;1304.00;1304.00;0.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;BLANES;2;1310.50;1308.00;-2.50;AVANÇAT
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;MALGRAT DE MAR;3;1317.00;1316.00;-1.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;SANTA SUSANNA;4;1320.50;1320.00;-0.50;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;PINEDA DE MAR;5;1324.00;1324.00;0.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;CALELLA;6;1328.50;1328.00;-0.50;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT POL DE MAR;7;1333.00;1332.00;-1.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;CANET DE MAR;8;1337.50;1336.00;-1.50;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;ARENYS DE MAR;9;1343.00;1340.00;-3.00;AVANÇAT
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT ANDREU DE LLAVANERES;10;1348.50;1346.00;-2.50;AVANÇAT
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;MATARO;11;1354.00;1352.00;-2.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;CABRERA DE MAR-VILASSAR DE MAR;12;1358.50;1358.00;-0.50;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;VILASSAR DE MAR;13;1362.00;1362.00;0.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;PREMIA DE MAR;14;1365.50;1366.00;0.50;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;OCATA;15;1369.00;1370.00;1.00;PUNTUAL
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;EL MASNOU;16;1371.50;1374.00;2.50;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;MONTGAT-NORD;17;1375.00;1378.00;3.00;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;MONTGAT;18;1377.50;1382.00;4.50;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;BADALONA;19;1381.00;1386.00;5.00;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;SANT ADRIA DE BESOS;20;1384.50;1390.00;5.50;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;BARCELONA-CLOT-ARAGO;21;1390.00;1394.00;4.00;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;ARC DE TRIOMF;22;1394.50;1398.00;3.50;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;PLACA DE CATALUNYA;23;1398.00;1402.00;4.00;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;BARCELONA-SANTS;24;1402.50;1406.00;3.50;TARD
3187462840800;TORDERA;L'HOSPITALET DE LLOBREGAT;L'HOSPITALET DE LLOBREGAT;25;1408.00;1410.00;2.00;PUNTUAL
